CaseID,Activity,Timestamp,Originator
6856132335fb7a8e96111f0033936058,Mencari supplier bahan mikrobial,2020-11-20 06:30:52,tim pencari
6856132335fb7a8e96111f0033936058,Menerima informasi supplier,2020-11-20 06:30:54,tim pencari
6856132335fb7a8e96111f0033936058,Memeriksa kelayakan bahan,2020-11-20 06:30:58,tim pencari
6856132335fb7a8e96111f0033936058,Memeriksa sertifikat halal dan atau logo halal,2020-11-20 06:31:15,tim penguji halal
6856132335fb7a8e96111f0033936058,Melakukan negosiasi,2020-11-20 06:31:30,tim pencari
6856132335fb7a8e96111f0033936058,Mencari supplier bahan mikrobial,2020-11-20 06:31:36,tim pencari
6856132335fb7a8e96111f0033936058,Menerima informasi supplier,2020-11-20 06:31:40,tim pencari
6856132335fb7a8e96111f0033936058,Memeriksa kelayakan bahan,2020-11-20 06:31:44,tim pencari
6856132335fb7a8e96111f0033936058,Memeriksa sertifikat halal dan atau logo halal,2020-11-20 06:31:56,tim penguji halal
6856132335fb7a8e96111f0033936058,Melakukan negosiasi,2020-11-20 06:32:19,tim pencari
6856132335fb7a8e96111f0033936058,mengevaluasi pembelian,2020-11-20 06:32:37,bendahara
6856132335fb7a8e96111f0033936058,Mencari supplier bahan mikrobial,2020-11-20 06:32:48,tim pencari
6856132335fb7a8e96111f0033936058,Menerima informasi supplier,2020-11-20 06:32:52,tim pencari
6856132335fb7a8e96111f0033936058,Memeriksa kelayakan bahan,2020-11-20 06:32:56,tim pencari
6856132335fb7a8e96111f0033936058,Memeriksa sertifikat halal dan atau logo halal,2020-11-20 06:33:08,tim penguji halal
6856132335fb7a8e96111f0033936058,Melakukan negosiasi,2020-11-20 06:33:17,tim pencari
6856132335fb7a8e96111f0033936058,mengevaluasi pembelian,2020-11-20 06:33:29,bendahara
6856132335fb7a8e96111f0033936058,Melakukan pembelian,2020-11-20 06:33:34,bendahara
6856132335fb7a8e96111f0033936058,Menerima bahan,2020-11-20 06:33:43,tim pencari
6856132335fb7a8e96111f0033936058,Melakukan negosiasi,2020-11-20 06:33:50,tim pencari
6856132335fb7a8e96111f0033936058,Mencari supplier bahan mikrobial,2020-11-20 06:33:59,tim pencari
6856132335fb7a8e96111f0033936058,Menerima informasi supplier,2020-11-20 06:34:03,tim pencari
6856132335fb7a8e96111f0033936058,Memeriksa kelayakan bahan,2020-11-20 06:34:06,tim pencari
6856132335fb7a8e96111f0033936058,Memeriksa sertifikat halal dan atau logo halal,2020-11-20 06:34:16,tim penguji halal
6856132335fb7a8e96111f0033936058,Melakukan negosiasi,2020-11-20 06:34:25,tim pencari
6856132335fb7a8e96111f0033936058,mengevaluasi pembelian,2020-11-20 06:34:36,bendahara
6856132335fb7a8e96111f0033936058,Melakukan pembelian,2020-11-20 06:34:41,bendahara
6856132335fb7a8e96111f0033936058,Menerima bahan,2020-11-20 06:34:48,tim pencari
6856132335fb7a8e96111f0033936058,Melakukan negosiasi,2020-11-20 06:34:57,tim pencari
6856132335fb7a8e96111f0033936058,mengevaluasi pembelian,2020-11-20 06:35:07,bendahara
